,IP Address,Method,URL,Status,Size,Referer,date,time,browser,os,device
0,192.168.1.85,GET,/checkout,200,2061,http://facebook.com,2024-08-18,14:09:16,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
1,192.168.1.237,POST,/login,301,8280,http://facebook.com,2024-08-18,17:24:40,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
2,192.168.1.200,POST,/category/books,404,1228,http://twitter.com,2024-08-19,02:46:24,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
3,192.168.1.227,PUT,/search,200,6396,-,2024-08-18,18:18:59,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
4,192.168.1.37,DELETE,/product/123,200,1756,http://twitter.com,2024-08-18,12:30:36,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
5,192.168.1.147,PUT,/category/books,500,7448,http://twitter.com,2024-08-18,15:46:11,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
6,192.168.1.27,DELETE,/cart,301,1660,http://facebook.com,2024-08-18,15:14:54,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
7,192.168.1.238,DELETE,/category/electronics,200,5829,http://google.com,2024-08-19,06:42:40,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
8,192.168.1.141,POST,/category/electronics,500,1952,http://twitter.com,2024-08-18,23:42:54,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
9,192.168.1.158,DELETE,/cart,302,1505,-,2024-08-18,15:19:18,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
10,192.168.1.123,DELETE,/category/electronics,302,7603,http://facebook.com,2024-08-19,10:38:39,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
11,192.168.1.162,DELETE,/cart,404,7902,http://mysite.com,2024-08-18,20:40:10,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
12,192.168.1.28,DELETE,/home,500,7601,http://google.com,2024-08-19,04:00:51,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
13,192.168.1.20,DELETE,/product/456,404,5835,http://twitter.com,2024-08-18,15:17:54,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
14,192.168.1.110,PUT,/cart,500,4866,http://mysite.com,2024-08-19,03:35:49,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
15,192.168.1.229,POST,/category/electronics,500,6327,http://google.com,2024-08-19,05:38:33,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
16,192.168.1.154,DELETE,/category/clothing,500,8515,http://facebook.com,2024-08-19,05:05:44,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
17,192.168.1.24,GET,/login,301,7469,http://facebook.com,2024-08-18,20:48:20,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
18,192.168.1.52,POST,/product/123,500,5445,-,2024-08-18,23:34:35,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
19,192.168.1.54,PUT,/category/clothing,500,7134,http://google.com,2024-08-18,20:47:37,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
20,192.168.1.19,DELETE,/product/456,500,3690,http://facebook.com,2024-08-19,10:15:56,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
21,192.168.1.65,PUT,/product/456,301,3782,http://twitter.com,2024-08-18,22:49:33,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
22,192.168.1.48,PUT,/search,200,2017,http://facebook.com,2024-08-18,23:54:42,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
23,192.168.1.234,POST,/product/456,302,1168,http://google.com,2024-08-18,23:49:36,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
24,192.168.1.38,GET,/home,301,1830,http://google.com,2024-08-19,07:20:08,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
25,192.168.1.251,GET,/product/456,404,8992,http://twitter.com,2024-08-18,15:42:38,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
26,192.168.1.250,PUT,/category/clothing,301,4486,http://facebook.com,2024-08-18,16:15:25,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
27,192.168.1.197,PUT,/category/clothing,301,4420,http://mysite.com,2024-08-18,15:08:15,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
28,192.168.1.199,GET,/search,500,6975,-,2024-08-18,19:20:21,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
29,192.168.1.85,GET,/home,301,8695,http://facebook.com,2024-08-18,16:45:21,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
30,192.168.1.210,PUT,/category/clothing,404,5486,-,2024-08-18,12:46:32,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
